,Manufacturer,Model,Release,Hashrate,Power,Algorithm,Profit,Efficiency,
,Bitmain,Bitmain Antminer S19 Pro Hyd ( 177 Th ) Antminer S19 Pro Hyd ( 177 Th ),Dec 2022,177 Th/s,5221 W,SHA-256,-$5.80 /day,29.497j/Th,-$5.80 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 Pro Hyd Bitcoin 177Th/s SHA-256 5221W 29.497j/Th Release date Dec 2022 Hashrate 177 Th/s Power 5221 W Algorithm SHA-256 Top Coin Profit -$5.80 /day
,Bitmain,Bitmain Antminer S19j Pro ( 104 Th ) Antminer S19j Pro ( 104 Th ),Jul 2021,104 Th/s,3068 W,SHA-256,-$3.41 /day,29.5j/Th,-$3.41 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19j Pro Bitcoin 104Th/s SHA-256 3068W 29.5j/Th Release date Jul 2021 Hashrate 104 Th/s Power 3068 W Algorithm SHA-256 Top Coin Profit -$3.41 /day
,Bitmain,Bitmain Antminer S19j Pro ( 96 Th ) Antminer S19j Pro ( 96 Th ),Aug 2021,96 Th/s,2832 W,SHA-256,-$3.15 /day,0.03j/Gh,-$3.15 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19j Pro Bitcoin 96Th/s SHA-256 2832W 0.03j/Gh Release date Aug 2021 Hashrate 96 Th/s Power 2832 W Algorithm SHA-256 Top Coin Profit -$3.15 /day
,Bitmain,Bitmain Antminer S19 Pro ( 110 Th ) Antminer S19 Pro ( 110 Th ),Apr 2020,110 Th/s,3250 W,SHA-256,-$3.62 /day,29.545j/Th,-$3.62 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 Pro Bitcoin 110Th/s SHA-256 3250W 29.545j/Th Release date Apr 2020 Hashrate 110 Th/s Power 3250 W Algorithm SHA-256 Top Coin Profit -$3.62 /day
,MicroBT,MicroBT Whatsminer M33S++ ( 242 Th ) Whatsminer M33S++ ( 242 Th ),Nov 2022,242 Th/s,7260 W,SHA-256,-$8.22 /day,30j/Th,-$8.22 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M33S++ Bitcoin 242Th/s SHA-256 7260W 30j/Th Release date Nov 2022 Hashrate 242 Th/s Power 7260 W Algorithm SHA-256 Top Coin Profit -$8.22 /day
,Canaan,Canaan Avalon Made A1346 ( 110 Th ) Avalon Made A1346 ( 110 Th ),Oct 2022,110 Th/s,3300 W,SHA-256,-$3.74 /day,30j/Th,-$3.74 /day Add to Wish list Add to My Rig View favorites Canaan Avalon Made A1346 Bitcoin 110Th/s SHA-256 3300W 30j/Th Release date Oct 2022 Hashrate 110 Th/s Power 3300 W Algorithm SHA-256 Top Coin Profit -$3.74 /day
,Canaan,Canaan Avalon Miner A1366I ( 119 Th ) Avalon Miner A1366I ( 119 Th ),May 2024,119 Th/s,3570 W,SHA-256,-$4.04 /day,30j/Th,-$4.04 /day Add to Wish list Add to My Rig View favorites Canaan Avalon Miner A1366I Bitcoin 119Th/s SHA-256 3570W 30j/Th Release date May 2024 Hashrate 119 Th/s Power 3570 W Algorithm SHA-256 Top Coin Profit -$4.04 /day
,Bitmain,Bitmain Antminer S19j Pro ( 100 Th ) Antminer S19j Pro ( 100 Th ),May 2021,100 Th/s,3050 W,SHA-256,-$3.52 /day,30.5j/Th,-$3.52 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19j Pro Bitcoin 100Th/s SHA-256 3050W 30.5j/Th Release date May 2021 Hashrate 100 Th/s Power 3050 W Algorithm SHA-256 Top Coin Profit -$3.52 /day
,MicroBT,MicroBT Whatsminer M30S++ ( 112 Th ) Whatsminer M30S++ ( 112 Th ),Sep 2020,112 Th/s,3472 W,SHA-256,-$4.07 /day,31j/Th,-$4.07 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M30S++ Bitcoin 112Th/s SHA-256 3472W 31j/Th Release date Sep 2020 Hashrate 112 Th/s Power 3472 W Algorithm SHA-256 Top Coin Profit -$4.07 /day
,MicroBT,MicroBT Whatsminer M36S+ ( 164 Th ) Whatsminer M36S+ ( 164 Th ),Apr 2023,164 Th/s,5576 W,SHA-256,-$7.15 /day,34j/Th,-$7.15 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M36S+ Bitcoin 164Th/s SHA-256 5576W 34j/Th Release date Apr 2023 Hashrate 164 Th/s Power 5576 W Algorithm SHA-256 Top Coin Profit -$7.15 /day
,MicroBT,MicroBT Whatsminer M30S+ ( 100 Th ) Whatsminer M30S+ ( 100 Th ),Sep 2020,100 Th/s,3400 W,SHA-256,-$4.36 /day,34j/Th,-$4.36 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M30S+ Bitcoin 100Th/s SHA-256 3400W 34j/Th Release date Sep 2020 Hashrate 100 Th/s Power 3400 W Algorithm SHA-256 Top Coin Profit -$4.36 /day
,Bitmain,Bitmain Antminer S19 ( 95 Th ) Antminer S19 ( 95 Th ),Apr 2020,95 Th/s,3250 W,SHA-256,-$4.19 /day,0.034j/Gh,-$4.19 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 Bitcoin 95Th/s SHA-256 3250W 0.034j/Gh Release date Apr 2020 Hashrate 95 Th/s Power 3250 W Algorithm SHA-256 Top Coin Profit -$4.19 /day
,Bitmain,Bitmain Antminer S19 Hydro ( 158 Th ) Antminer S19 Hydro ( 158 Th ),Sep 2022,158 Th/s,5451 W,SHA-256,-$7.08 /day,34.5j/Th,-$7.08 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 Hydro Bitcoin 158Th/s SHA-256 5451W 34.5j/Th Release date Sep 2022 Hashrate 158 Th/s Power 5451 W Algorithm SHA-256 Top Coin Profit -$7.08 /day
,Bitmain,Bitmain Antminer T19 Hydro ( 158 Th ) Antminer T19 Hydro ( 158 Th ),Sep 2022,158 Th/s,5451 W,SHA-256,-$7.08 /day,34.5j/Th,-$7.08 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T19 Hydro Bitcoin 158Th/s SHA-256 5451W 34.5j/Th Release date Sep 2022 Hashrate 158 Th/s Power 5451 W Algorithm SHA-256 Top Coin Profit -$7.08 /day
,Canaan,Canaan Avalon Nano 3 ( 4 Th ) Avalon Nano 3 ( 4 Th ),Feb 2024,4 Th/s,140 W,SHA-256,-$0.18 /day,0.035j/Gh,1 in 4511 /year Add to Wish list Add to My Rig View favorites Canaan Avalon Nano 3 Bitcoin 4Th/s SHA-256 140W 0.035j/Gh Release date Feb 2024 Hashrate 4 Th/s Power 140 W Algorithm SHA-256 Top Coin Profit -$0.18 /day
,Bitmain,Bitmain Antminer S19j ( 90 Th ) Antminer S19j ( 90 Th ),May 2021,90 Th/s,3250 W,SHA-256,-$4.38 /day,0.036j/Gh,-$4.38 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19j Bitcoin 90Th/s SHA-256 3250W 0.036j/Gh Release date May 2021 Hashrate 90 Th/s Power 3250 W Algorithm SHA-256 Top Coin Profit -$4.38 /day
,Bitmain,Bitmain Antminer T19 ( 84 Th ) Antminer T19 ( 84 Th ),Jun 2020,84 Th/s,3150 W,SHA-256,-$4.37 /day,0.038j/Gh,-$4.37 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T19 Bitcoin 84Th/s SHA-256 3150W 0.038j/Gh Release date Jun 2020 Hashrate 84 Th/s Power 3150 W Algorithm SHA-256 Top Coin Profit -$4.37 /day
,Bitmain,Bitmain Antminer T19 Hydro ( 145 Th ) Antminer T19 Hydro ( 145 Th ),Sep 2022,145 Th/s,5438 W,SHA-256,-$7.54 /day,37.503j/Th,-$7.54 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T19 Hydro Bitcoin 145Th/s SHA-256 5438W 37.503j/Th Release date Sep 2022 Hashrate 145 Th/s Power 5438 W Algorithm SHA-256 Top Coin Profit -$7.54 /day
,Canaan,Canaan AvalonMiner 1246 ( 90 Th ) AvalonMiner 1246 ( 90 Th ),Dec 2020,90 Th/s,3420 W,SHA-256,-$4.79 /day,0.038j/Gh,-$4.79 /day Add to Wish list Add to My Rig View favorites Canaan AvalonMiner 1246 Bitcoin 90Th/s SHA-256 3420W 0.038j/Gh Release date Dec 2020 Hashrate 90 Th/s Power 3420 W Algorithm SHA-256 Top Coin Profit -$4.79 /day
,MicroBT,MicroBT Whatsminer M30S ( 86 Th ) Whatsminer M30S ( 86 Th ),Apr 2020,86 Th/s,3268 W,SHA-256,-$4.57 /day,0.038j/Gh,-$4.57 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M30S Bitcoin 86Th/s SHA-256 3268W 0.038j/Gh Release date Apr 2020 Hashrate 86 Th/s Power 3268 W Algorithm SHA-256 Top Coin Profit -$4.57 /day
,Bitmain,Bitmain Antminer T19 ( 88 Th ) Antminer T19 ( 88 Th ),Jul 2021,88 Th/s,3344 W,SHA-256,-$4.68 /day,0.038j/Gh,-$4.68 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T19 Bitcoin 88Th/s SHA-256 3344W 0.038j/Gh Release date Jul 2021 Hashrate 88 Th/s Power 3344 W Algorithm SHA-256 Top Coin Profit -$4.68 /day
,Bitmain,Bitmain Antminer S17 Pro ( 50 Th ) Antminer S17 Pro ( 50 Th ),Apr 2019,50 Th/s,1975 W,SHA-256,-$2.84 /day,0.04j/Gh,-$2.84 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S17 Pro Bitcoin 50Th/s SHA-256 1975W 0.04j/Gh Release date Apr 2019 Hashrate 50 Th/s Power 1975 W Algorithm SHA-256 Top Coin Profit -$2.84 /day
,Bitmain,Bitmain Antminer S17 Pro ( 53 Th ) Antminer S17 Pro ( 53 Th ),Apr 2019,53 Th/s,2094 W,SHA-256,-$3.01 /day,0.04j/Gh,-$3.01 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S17 Pro Bitcoin 53Th/s SHA-256 2094W 0.04j/Gh Release date Apr 2019 Hashrate 53 Th/s Power 2094 W Algorithm SHA-256 Top Coin Profit -$3.01 /day
,StrongU,StrongU Hornbill H8 Pro ( 84 Th ) Hornbill H8 Pro ( 84 Th ),Jun 2021,84 Th/s,3360 W,SHA-256,-$4.87 /day,0.04j/Gh,-$4.87 /day Add to Wish list Add to My Rig View favorites StrongU Hornbill H8 Pro Bitcoin 84Th/s SHA-256 3360W 0.04j/Gh Release date Jun 2021 Hashrate 84 Th/s Power 3360 W Algorithm SHA-256 Top Coin Profit -$4.87 /day
,Heatbit,Heatbit Heatbit Trio ( 10 Th ) Heatbit Trio ( 10 Th ),Feb 2025,10 Th/s,400 W,SHA-256,-$0.58 /day,0.04j/Gh,-$0.58 /day Add to Wish list Add to My Rig View favorites Heatbit Heatbit Trio Bitcoin 10Th/s SHA-256 400W 0.04j/Gh Release date Feb 2025 Hashrate 10 Th/s Power 400 W Algorithm SHA-256 Top Coin Profit -$0.58 /day
,Bitmain,Bitmain Antminer S17+ ( 73 Th ) Antminer S17+ ( 73 Th ),Dec 2019,73 Th/s,2920 W,SHA-256,-$4.23 /day,0.04j/Gh,-$4.23 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S17+ Bitcoin 73Th/s SHA-256 2920W 0.04j/Gh Release date Dec 2019 Hashrate 73 Th/s Power 2920 W Algorithm SHA-256 Top Coin Profit -$4.23 /day
,Braiins,Braiins BMM100 ( 1 Th ) BMM100 ( 1 Th ),Jun 2024,1 Th/s,40 W,SHA-256,-$0.06 /day,0.04j/Gh,1 in 18042 /year Add to Wish list Add to My Rig View favorites Braiins BMM100 Bitcoin 1Th/s SHA-256 40W 0.04j/Gh Release date Jun 2024 Hashrate 1 Th/s Power 40 W Algorithm SHA-256 Top Coin Profit -$0.06 /day
,Braiins,Braiins BMM101 ( 1 Th ) BMM101 ( 1 Th ),Apr 2025,1 Th/s,40 W,SHA-256,-$0.06 /day,0.04j/Gh,1 in 18042 /year Add to Wish list Add to My Rig View favorites Braiins BMM101 Bitcoin 1Th/s SHA-256 40W 0.04j/Gh Release date Apr 2025 Hashrate 1 Th/s Power 40 W Algorithm SHA-256 Top Coin Profit -$0.06 /day
,Canaan,Canaan AvalonMiner 1166 Pro ( 81 Th ) AvalonMiner 1166 Pro ( 81 Th ),Aug 2020,81 Th/s,3400 W,SHA-256,-$5.08 /day,0.042j/Gh,-$5.08 /day Add to Wish list Add to My Rig View favorites Canaan AvalonMiner 1166 Pro Bitcoin 81Th/s SHA-256 3400W 0.042j/Gh Release date Aug 2020 Hashrate 81 Th/s Power 3400 W Algorithm SHA-256 Top Coin Profit -$5.08 /day
,MicroBT,MicroBT Whatsminer M31S+ ( 80 Th ) Whatsminer M31S+ ( 80 Th ),Dec 2020,80 Th/s,3360 W,SHA-256,-$5.02 /day,0.042j/Gh,-$5.02 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M31S+ Bitcoin 80Th/s SHA-256 3360W 0.042j/Gh Release date Dec 2020 Hashrate 80 Th/s Power 3360 W Algorithm SHA-256 Top Coin Profit -$5.02 /day
,Innosilicon,Innosilicon T3+ 52T ( 52 Th ) T3+ 52T ( 52 Th ),Apr 2019,52 Th/s,2800 W,SHA-256,-$3.30 /day,0.042j/Gh,-$3.30 /day Add to Wish list Add to My Rig View favorites Innosilicon T3+ 52T Bitcoin 52Th/s SHA-256 2800W 0.042j/Gh Release date Apr 2019 Hashrate 52 Th/s Power 2800 W Algorithm SHA-256 Top Coin Profit -$3.30 /day
,MicroBT,MicroBT Whatsminer M31S ( 76 Th ) Whatsminer M31S ( 76 Th ),Apr 2020,76 Th/s,3220 W,SHA-256,-$5.14 /day,0.044j/Gh,-$5.14 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M31S Bitcoin 76Th/s SHA-256 3220W 0.044j/Gh Release date Apr 2020 Hashrate 76 Th/s Power 3220 W Algorithm SHA-256 Top Coin Profit -$5.14 /day
,Bitmain,Bitmain Antminer S17e ( 64 Th ) Antminer S17e ( 64 Th ),Oct 2019,64 Th/s,2880 W,SHA-256,-$4.48 /day,0.045j/Gh,-$4.48 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S17e Bitcoin 64Th/s SHA-256 2880W 0.045j/Gh Release date Oct 2019 Hashrate 64 Th/s Power 2880 W Algorithm SHA-256 Top Coin Profit -$4.48 /day
,Bitmain,Bitmain Antminer S17 ( 53 Th ) Antminer S17 ( 53 Th ),Apr 2019,53 Th/s,2385 W,SHA-256,-$3.71 /day,0.045j/Gh,-$3.71 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S17 Bitcoin 53Th/s SHA-256 2385W 0.045j/Gh Release date Apr 2019 Hashrate 53 Th/s Power 2385 W Algorithm SHA-256 Top Coin Profit -$3.71 /day
,Ebang,Ebang Ebit E11++ ( 44 Th ) Ebit E11++ ( 44 Th ),Oct 2018,44 Th/s,1980 W,SHA-256,-$3.08 /day,0.045j/Gh,-$3.08 /day Add to Wish list Add to My Rig View favorites Ebang Ebit E11++ Bitcoin 44Th/s SHA-256 1980W 0.045j/Gh Release date Oct 2018 Hashrate 44 Th/s Power 1980 W Algorithm SHA-256 Top Coin Profit -$3.08 /day
,Bitmain,Bitmain Antminer S17 ( 56 Th ) Antminer S17 ( 56 Th ),Apr 2019,56 Th/s,2520 W,SHA-256,-$3.92 /day,0.045j/Gh,-$3.92 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S17 Bitcoin 56Th/s SHA-256 2520W 0.045j/Gh Release date Apr 2019 Hashrate 56 Th/s Power 2520 W Algorithm SHA-256 Top Coin Profit -$3.92 /day
,StrongU,StrongU Hornbill H8 ( 74 Th ) Hornbill H8 ( 74 Th ),Sep 2020,74 Th/s,3330 W,SHA-256,-$5.18 /day,0.045j/Gh,-$5.18 /day Add to Wish list Add to My Rig View favorites StrongU Hornbill H8 Bitcoin 74Th/s SHA-256 3330W 0.045j/Gh Release date Sep 2020 Hashrate 74 Th/s Power 3330 W Algorithm SHA-256 Top Coin Profit -$5.18 /day
,StrongU,StrongU STU-U8 ( 46 Th ) STU-U8 ( 46 Th ),Jul 2019,46 Th/s,2100 W,SHA-256,-$3.29 /day,0.046j/Gh,-$3.29 /day Add to Wish list Add to My Rig View favorites StrongU STU-U8 Bitcoin 46Th/s SHA-256 2100W 0.046j/Gh Release date Jul 2019 Hashrate 46 Th/s Power 2100 W Algorithm SHA-256 Top Coin Profit -$3.29 /day
,StrongU,StrongU STU-U8 Pro ( 60 Th ) STU-U8 Pro ( 60 Th ),Sep 2019,60 Th/s,2800 W,SHA-256,-$4.44 /day,0.047j/Gh,-$4.44 /day Add to Wish list Add to My Rig View favorites StrongU STU-U8 Pro Bitcoin 60Th/s SHA-256 2800W 0.047j/Gh Release date Sep 2019 Hashrate 60 Th/s Power 2800 W Algorithm SHA-256 Top Coin Profit -$4.44 /day
,Bolon Miner,Bolon Miner B11 ( 70 Th ) B11 ( 70 Th ),Aug 2021,70 Th/s,3300 W,SHA-256,-$5.26 /day,0.047j/Gh,-$5.26 /day Add to Wish list Add to My Rig View favorites Bolon Miner B11 Bitcoin 70Th/s SHA-256 3300W 0.047j/Gh Release date Aug 2021 Hashrate 70 Th/s Power 3300 W Algorithm SHA-256 Top Coin Profit -$5.26 /day
,Innosilicon,Innosilicon T3 43T ( 43 Th ) T3 43T ( 43 Th ),Jan 2019,43 Th/s,2100 W,SHA-256,-$3.41 /day,0.049j/Gh,-$3.41 /day Add to Wish list Add to My Rig View favorites Innosilicon T3 43T Bitcoin 43Th/s SHA-256 2100W 0.049j/Gh Release date Jan 2019 Hashrate 43 Th/s Power 2100 W Algorithm SHA-256 Top Coin Profit -$3.41 /day
,MicroBT,MicroBT Whatsminer M20S ( 68 Th ) Whatsminer M20S ( 68 Th ),Aug 2019,68 Th/s,3360 W,SHA-256,-$5.48 /day,0.049j/Gh,-$5.48 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M20S Bitcoin 68Th/s SHA-256 3360W 0.049j/Gh Release date Aug 2019 Hashrate 68 Th/s Power 3360 W Algorithm SHA-256 Top Coin Profit -$5.48 /day
,iPollo,iPollo B1L ( 60 Th ) B1L ( 60 Th ),Feb 2022,60 Th/s,3000 W,SHA-256,-$4.92 /day,0.05j/Gh,-$4.92 /day Add to Wish list Add to My Rig View favorites iPollo B1L Bitcoin 60Th/s SHA-256 3000W 0.05j/Gh Release date Feb 2022 Hashrate 60 Th/s Power 3000 W Algorithm SHA-256 Top Coin Profit -$4.92 /day
,Ebang,Ebang Ebit E12+ ( 50 Th ) Ebit E12+ ( 50 Th ),Sep 2019,50 Th/s,2500 W,SHA-256,-$4.10 /day,0.05j/Gh,-$4.10 /day Add to Wish list Add to My Rig View favorites Ebang Ebit E12+ Bitcoin 50Th/s SHA-256 2500W 0.05j/Gh Release date Sep 2019 Hashrate 50 Th/s Power 2500 W Algorithm SHA-256 Top Coin Profit -$4.10 /day
,Bitmain,Bitmain Antminer T17+ ( 64 Th ) Antminer T17+ ( 64 Th ),Dec 2019,64 Th/s,3200 W,SHA-256,-$5.25 /day,0.05j/Gh,-$5.25 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T17+ Bitcoin 64Th/s SHA-256 3200W 0.05j/Gh Release date Dec 2019 Hashrate 64 Th/s Power 3200 W Algorithm SHA-256 Top Coin Profit -$5.25 /day
,Canaan,Canaan AvalonMiner 1126 Pro ( 68 Th ) AvalonMiner 1126 Pro ( 68 Th ),Aug 2021,68 Th/s,3420 W,SHA-256,-$5.62 /day,0.05j/Gh,-$5.62 /day Add to Wish list Add to My Rig View favorites Canaan AvalonMiner 1126 Pro Bitcoin 68Th/s SHA-256 3420W 0.05j/Gh Release date Aug 2021 Hashrate 68 Th/s Power 3420 W Algorithm SHA-256 Top Coin Profit -$5.62 /day
,MicroBT,MicroBT Whatsminer M32S ( 66 Th ) Whatsminer M32S ( 66 Th ),Nov 2020,66 Th/s,3432 W,SHA-256,-$5.73 /day,0.052j/Gh,-$5.73 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M32S Bitcoin 66Th/s SHA-256 3432W 0.052j/Gh Release date Nov 2020 Hashrate 66 Th/s Power 3432 W Algorithm SHA-256 Top Coin Profit -$5.73 /day
,Canaan,Canaan AvalonMiner 1146 Pro ( 63 Th ) AvalonMiner 1146 Pro ( 63 Th ),Aug 2020,63 Th/s,3276 W,SHA-256,-$5.47 /day,0.052j/Gh,-$5.47 /day Add to Wish list Add to My Rig View favorites Canaan AvalonMiner 1146 Pro Bitcoin 63Th/s SHA-256 3276W 0.052j/Gh Release date Aug 2020 Hashrate 63 Th/s Power 3276 W Algorithm SHA-256 Top Coin Profit -$5.47 /day
,MicroBT,MicroBT Whatsminer M32 ( 62 Th ) Whatsminer M32 ( 62 Th ),Jul 2020,62 Th/s,3348 W,SHA-256,-$5.68 /day,0.054j/Gh,-$5.68 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M32 Bitcoin 62Th/s SHA-256 3348W 0.054j/Gh Release date Jul 2020 Hashrate 62 Th/s Power 3348 W Algorithm SHA-256 Top Coin Profit -$5.68 /day
,Ebang,Ebang Ebit E11+ ( 37 Th ) Ebit E11+ ( 37 Th ),Oct 2018,37 Th/s,2035 W,SHA-256,-$3.48 /day,0.055j/Gh,-$3.48 /day Add to Wish list Add to My Rig View favorites Ebang Ebit E11+ Bitcoin 37Th/s SHA-256 2035W 0.055j/Gh Release date Oct 2018 Hashrate 37 Th/s Power 2035 W Algorithm SHA-256 Top Coin Profit -$3.48 /day
,Bitmain,Bitmain Antminer T17e ( 53 Th ) Antminer T17e ( 53 Th ),Oct 2019,53 Th/s,2915 W,SHA-256,-$4.98 /day,0.055j/Gh,-$4.98 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T17e Bitcoin 53Th/s SHA-256 2915W 0.055j/Gh Release date Oct 2019 Hashrate 53 Th/s Power 2915 W Algorithm SHA-256 Top Coin Profit -$4.98 /day
,Bitmain,Bitmain Antminer T17 ( 40 Th ) Antminer T17 ( 40 Th ),May 2019,40 Th/s,2200 W,SHA-256,-$3.76 /day,0.055j/Gh,-$3.76 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T17 Bitcoin 40Th/s SHA-256 2200W 0.055j/Gh Release date May 2019 Hashrate 40 Th/s Power 2200 W Algorithm SHA-256 Top Coin Profit -$3.76 /day
,Innosilicon,Innosilicon T3 39T ( 39 Th ) T3 39T ( 39 Th ),Mar 2019,39 Th/s,2150 W,SHA-256,-$3.68 /day,0.055j/Gh,-$3.68 /day Add to Wish list Add to My Rig View favorites Innosilicon T3 39T Bitcoin 39Th/s SHA-256 2150W 0.055j/Gh Release date Mar 2019 Hashrate 39 Th/s Power 2150 W Algorithm SHA-256 Top Coin Profit -$3.68 /day
,Ebang,Ebang Ebit E12 ( 44 Th ) Ebit E12 ( 44 Th ),Sep 2019,44 Th/s,2500 W,SHA-256,-$4.33 /day,0.057j/Gh,-$4.33 /day Add to Wish list Add to My Rig View favorites Ebang Ebit E12 Bitcoin 44Th/s SHA-256 2500W 0.057j/Gh Release date Sep 2019 Hashrate 44 Th/s Power 2500 W Algorithm SHA-256 Top Coin Profit -$4.33 /day
,Bitmain,Bitmain Antminer S15 ( 28 Th ) Antminer S15 ( 28 Th ),Dec 2018,28 Th/s,1596 W,SHA-256,-$2.77 /day,0.057j/Gh,-$2.77 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S15 Bitcoin 28Th/s SHA-256 1596W 0.057j/Gh Release date Dec 2018 Hashrate 28 Th/s Power 1596 W Algorithm SHA-256 Top Coin Profit -$2.77 /day
,Innosilicon,Innosilicon T3+ 57T ( 57 Th ) T3+ 57T ( 57 Th ),Sep 2019,57 Th/s,3300 W,SHA-256,-$5.75 /day,0.058j/Gh,-$5.75 /day Add to Wish list Add to My Rig View favorites Innosilicon T3+ 57T Bitcoin 57Th/s SHA-256 3300W 0.058j/Gh Release date Sep 2019 Hashrate 57 Th/s Power 3300 W Algorithm SHA-256 Top Coin Profit -$5.75 /day
,MicroBT,MicroBT Whatsminer M21 ( 31 Th ) Whatsminer M21 ( 31 Th ),Aug 2019,31 Th/s,1860 W,SHA-256,-$3.29 /day,0.06j/Gh,-$3.29 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M21 Bitcoin 31Th/s SHA-256 1860W 0.06j/Gh Release date Aug 2019 Hashrate 31 Th/s Power 1860 W Algorithm SHA-256 Top Coin Profit -$3.29 /day
,MicroBT,MicroBT Whatsminer M21S ( 56 Th ) Whatsminer M21S ( 56 Th ),Jun 2019,56 Th/s,3360 W,SHA-256,-$5.94 /day,0.06j/Gh,-$5.94 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M21S Bitcoin 56Th/s SHA-256 3360W 0.06j/Gh Release date Jun 2019 Hashrate 56 Th/s Power 3360 W Algorithm SHA-256 Top Coin Profit -$5.94 /day
,Innosilicon,Innosilicon T3 50T ( 50 Th ) T3 50T ( 50 Th ),Jul 2019,50 Th/s,3100 W,SHA-256,-$5.54 /day,0.062j/Gh,-$5.54 /day Add to Wish list Add to My Rig View favorites Innosilicon T3 50T Bitcoin 50Th/s SHA-256 3100W 0.062j/Gh Release date Jul 2019 Hashrate 50 Th/s Power 3100 W Algorithm SHA-256 Top Coin Profit -$5.54 /day
,MicroBT,MicroBT Whatsminer M10S ( 55 Th ) Whatsminer M10S ( 55 Th ),Sep 2018,55 Th/s,3500 W,SHA-256,-$6.31 /day,0.064j/Gh,-$6.31 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M10S Bitcoin 55Th/s SHA-256 3500W 0.064j/Gh Release date Sep 2018 Hashrate 55 Th/s Power 3500 W Algorithm SHA-256 Top Coin Profit -$6.31 /day
,Canaan,Canaan AvalonMiner 1047 ( 37 Th ) AvalonMiner 1047 ( 37 Th ),Sep 2019,37 Th/s,2380 W,SHA-256,-$4.31 /day,0.064j/Gh,-$4.31 /day Add to Wish list Add to My Rig View favorites Canaan AvalonMiner 1047 Bitcoin 37Th/s SHA-256 2380W 0.064j/Gh Release date Sep 2019 Hashrate 37 Th/s Power 2380 W Algorithm SHA-256 Top Coin Profit -$4.31 /day
,MicroBT,MicroBT Whatsminer M10 ( 33 Th ) Whatsminer M10 ( 33 Th ),Sep 2018,33 Th/s,2145 W,SHA-256,-$3.89 /day,0.065j/Gh,-$3.89 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M10 Bitcoin 33Th/s SHA-256 2145W 0.065j/Gh Release date Sep 2018 Hashrate 33 Th/s Power 2145 W Algorithm SHA-256 Top Coin Profit -$3.89 /day
,Ebang,Ebang Ebit E11 ( 30 Th ) Ebit E11 ( 30 Th ),Oct 2018,30 Th/s,1950 W,SHA-256,-$3.54 /day,0.065j/Gh,-$3.54 /day Add to Wish list Add to My Rig View favorites Ebang Ebit E11 Bitcoin 30Th/s SHA-256 1950W 0.065j/Gh Release date Oct 2018 Hashrate 30 Th/s Power 1950 W Algorithm SHA-256 Top Coin Profit -$3.54 /day
,Canaan,Canaan AvalonMiner 1066 ( 50 Th ) AvalonMiner 1066 ( 50 Th ),Sep 2019,50 Th/s,3250 W,SHA-256,-$5.90 /day,0.065j/Gh,-$5.90 /day Add to Wish list Add to My Rig View favorites Canaan AvalonMiner 1066 Bitcoin 50Th/s SHA-256 3250W 0.065j/Gh Release date Sep 2019 Hashrate 50 Th/s Power 3250 W Algorithm SHA-256 Top Coin Profit -$5.90 /day
